model,feature,importance,importance_norm
xgboost,total_secs_log1p,0.003490475006401539,0.0034904751348064913
xgboost,skip_rate_7d,0.003415507497265935,0.003415507622913039
xgboost,registration_year,0.003319605952128768,0.003319606074247919
xgboost,active_days,0.0033008402679115534,0.0033008403893403666
xgboost,unq_14d_vs_30d_ratio,0.0032801346387714148,0.0032801347594385247
xgboost,trans_per_active_day,0.0032647589687258005,0.0032647590888272822
xgboost,secs_decay_7d,0.0032365405932068825,0.003236540712270288
xgboost,listen_decay_7d,0.003235379233956337,0.003235379352977019
xgboost,completion_rate_7d,0.003234581323340535,0.0032345814423318645
xgboost,secs_per_active_day_14d,0.003202169667929411,0.0032021697857284046
xgboost,secs_per_active_day,0.003183934139087796,0.0031839342562159554
xgboost,total_100,0.0031736576929688454,0.0031736578097189623
xgboost,total_985,0.00316907768137753,0.003169077797959161
xgboost,unq_per_active_day_7d,0.0031549588311463594,0.003154958947208597
xgboost,secs_decay_14d,0.0031255066860467196,0.003125506801025494
xgboost,secs_14d_vs_30d_ratio,0.003118349239230156,0.0031183493539456274
xgboost,secs_per_active_day_30d,0.0031006711069494486,0.00310067122101459
xgboost,recent_listening_intensity,0.0030901937279850245,0.003090193841664732
xgboost,total_secs_30d,0.003070265054702759,0.0030702651676493458
xgboost,listen_events_total,0.0030673823785036802,0.0030673824913442214
xgboost,unq_per_active_day_30d,0.0030642314814031124,0.0030642315941277407
xgboost,unq_7d_vs_prior_23d_ratio,0.0030575371347367764,0.003057537247215138
xgboost,listen_completion_share,0.003041559364646673,0.003041559476537257
xgboost,completion_rate_14d,0.0030414981301873922,0.0030414982420757233
xgboost,mean_unq,0.0030224930960685015,0.0030224932072576895
xgboost,secs_7d_vs_prior_23d_ratio,0.0030215363949537277,0.0030215365061077213
xgboost,active_days_7d_vs_30d_ratio,0.0030017015524208546,0.003001701662845179
xgboost,spend_per_sec,0.002990719862282276,0.0029907199723026145
xgboost,total_75,0.0029862525407224894,0.0029862526505784874
xgboost,midterm_listening_intensity,0.00296582467854023,0.002965824787644743
xgboost,total_unq,0.002964077517390251,0.002964077626430491
xgboost,unq_per_active_day_14d,0.002963584614917636,0.0029635847239397432
xgboost,secs_decay_30d,0.002954659750685096,0.002954659859378882
xgboost,unq_7d_vs_30d_ratio,0.002951597096398473,0.0029515972049795926
xgboost,listen_decay_30d,0.002948311623185873,0.0029483117316461294
xgboost,listen_decay_14d,0.002944014733657241,0.0029440148419594262
xgboost,secs_decay_90d,0.002934590680524707,0.0029345907884802073
xgboost,secs_7d_vs_30d_ratio,0.002930388320237398,0.0029303884280383057
xgboost,total_50,0.0029216548427939415,0.0029216549502735683
xgboost,skip_rate_delta_14d_30d,0.0028764712624251842,0.0028764713682426315
xgboost,total_25,0.002837075851857662,0.002837075956225861
xgboost,completion_rate_delta_7d_30d,0.0028221423272043467,0.0028221424310231826
xgboost,mean_completion_rate,0.002819646382704377,0.002819646486431394
xgboost,events_per_active_day,0.0028181211091578007,0.0028181212128287067
xgboost,mean_secs,0.0027908028569072485,0.0027908029595731915
xgboost,secs_per_active_day_z,0.002773052779957652,0.0027730528819706187
xgboost,skip_rate_delta_7d_30d,0.002767900237813592,0.0027679003396370106
xgboost,listen_decay_90d,0.0027638478204607964,0.002763847922135138
xgboost,completion_rate_delta_14d_30d,0.002743675373494625,0.002743675474426878
xgboost,total_secs,0.0027409906033426523,0.0027409907041761397
xgboost,listen_unique_share,0.0027258924674242735,0.0027258925677023423
xgboost,active_days_7d_vs_prior_23d_ratio,0.0027005409356206656,0.0027005410349661215
xgboost,completion_rate_30d,0.002689000917598605,0.0026890010165195356
xgboost,price_per_recent_listening_depth,0.002663580235093832,0.0026635803330796056
xgboost,bd_clean,0.0026353367138653994,0.0026353368108121716
xgboost,completion_rate,0.0026128694880753756,0.0026128695841956405
xgboost,registration_dayofweek,0.0024144595954567194,0.0024144596842780312
xgboost,gender_clean,0.002372903050854802,0.0023729031381473633
xgboost,recent_transaction_90d,0.001966285752132535,0.001966285824466767
xgboost,profile_completeness,0.001918838475830853,0.0019188385464196304
xgboost,recent_transaction_14d,0.0016821188619360328,0.0016821189238165482
xgboost,recent_usage_90d,0.001590078230947256,0.0015900782894418505
xgboost,bd_missing,0.0,0.0
xgboost,recent_usage_14d,0.0,0.0
xgboost,recent_usage_flag,0.0,0.0
xgboost,registered_via_missing,0.0,0.0
